infinitive,tense,person,new_example,new_example_english
guidare,passato_prossimo,voi,"Avete guidato abbastanza oggi o volete che prenda il volante io?","Did you drive enough today or do you want me to take the wheel?"
guidare,passato_prossimo,loro,"Hanno guidato tutta la notte per arrivare prima che nascesse il bambino","They drove all night to arrive before the baby was born"
imparare,presente,io,"Imparo sempre cose nuove leggendo libri interessanti durante il tempo libero disponibile","I always learn new things by reading interesting books during available free time"
imparare,presente,tu,"Tu impari facilmente le lingue straniere o hai difficoltà con la pronuncia?","Do you easily learn foreign languages or do you have difficulty with pronunciation?"
imparare,presente,lui,"Lei impara a cucinare piatti tradizionali guardando i video tutorial online","She learns to cook traditional dishes by watching online tutorial videos"
imparare,presente,noi,"Impariamo insieme a ballare il tango frequentando le lezioni serali della scuola","We learn to dance tango together by attending evening lessons at school"
imparare,presente,voi,"Voi imparate mai dai vostri errori o continuate a ripeterli sempre?","Do you ever learn from your mistakes or do you continue repeating them always?"
imparare,presente,loro,"Imparano rapidamente perché hanno molta motivazione e dedizione allo studio","They learn quickly because they have lots of motivation and dedication to study"
imparare,futuro_semplice,io,"Imparerò a suonare la chitarra durante le vacanze estive che ho pianificato","I will learn to play guitar during summer vacation I have planned"
imparare,futuro_semplice,tu,"Tu imparerai finalmente a nuotare o continuerai ad avere paura dell'acqua?","Will you finally learn to swim or will you continue being afraid of water?"
imparare,futuro_semplice,lui,"Lei imparerà l'arte della fotografia frequentando il corso professionale specializzato","She will learn the art of photography by attending specialized professional course"
imparare,futuro_semplice,noi,"Impareremo a usare il computer meglio durante il corso che inizia lunedì","We will learn to use computer better during course that starts Monday"
imparare,futuro_semplice,voi,"Voi imparerete il francese se andrete a vivere a Parigi per lavoro?","Will you learn French if you go to live in Paris for work?"
imparare,futuro_semplice,loro,"Impareranno l'importanza dell'amicizia quando avranno bisogno di aiuto vero","They will learn importance of friendship when they need real help"
imparare,passato_prossimo,io,"Ho imparato a guidare a sedici anni con mio padre molto paziente","I learned to drive at sixteen with my very patient father"
imparare,passato_prossimo,tu,"Hai imparato qualcosa di utile durante il corso di informatica che hai frequentato?","Did you learn something useful during computer course you attended?"
imparare,passato_prossimo,lui,"Ha imparato tre lingue straniere vivendo all'estero per molti anni consecutivi","He learned three foreign languages by living abroad for many consecutive years"
imparare,passato_prossimo,noi,"Abbiamo imparato molto sulla vita durante quel viaggio che ha cambiato tutto","We learned a lot about life during that trip that changed everything"
imparare,passato_prossimo,voi,"Avete imparato a cucinare dai vostri nonni quando eravate bambini piccoli?","Did you learn to cook from your grandparents when you were small children?"
imparare,passato_prossimo,loro,"Hanno imparato la lezione dopo aver fatto quell'errore che è costato caro","They learned lesson after making that mistake that cost dearly"
incontrare,presente,io,"Incontro sempre persone interessanti quando viaggio da solo in paesi stranieri","I always meet interesting people when traveling alone in foreign countries"
incontrare,presente,tu,"Tu incontri mai i tuoi vecchi compagni di scuola per strada casualmente?","Do you ever randomly meet your old schoolmates on the street?"
incontrare,presente,lui,"Lei incontra regolarmente il suo psicologo per parlare dei problemi personali","She regularly meets her psychologist to talk about personal problems"
incontrare,presente,noi,"Incontriamo gli amici ogni sabato sera al bar del centro per chiacchierare","We meet friends every Saturday evening at downtown bar to chat"
incontrare,presente,voi,"Voi incontrate spesso difficoltà nel vostro lavoro quotidiano o procede tutto bene?","Do you often encounter difficulties in your daily work or does everything go well?"
incontrare,presente,loro,"Incontrano sempre ostacoli ma non si scoraggiano mai e continuano a lottare","They always encounter obstacles but never get discouraged and continue fighting"
incontrare,futuro_semplice,io,"Incontrerò il mio idolo musicale durante il concerto che si terrà stasera","I will meet my musical idol during concert that will be held tonight"
incontrare,futuro_semplice,tu,"Tu incontrerai sicuramente l'amore della tua vita quando meno te lo aspetti?","Will you surely meet love of your life when you least expect it?"
incontrare,futuro_semplice,lui,"Lei incontrerà il direttore dell'azienda per discutere della promozione promessa","She will meet company director to discuss promised promotion"
incontrare,futuro_semplice,noi,"Incontreremo tutti i parenti durante la riunione di famiglia che organizziamo","We will meet all relatives during family reunion we're organizing"
incontrare,futuro_semplice,voi,"Voi incontrerete delle persone speciali durante il viaggio che state pianificando?","Will you meet special people during trip you're planning?"
incontrare,futuro_semplice,loro,"Incontreranno molte sfide durante il progetto ma sono preparati ad affrontarle","They will encounter many challenges during project but are prepared to face them"
incontrare,passato_prossimo,io,"Ho incontrato per caso il mio professore delle elementari dopo vent'anni","I randomly met my elementary school teacher after twenty years"
incontrare,passato_prossimo,tu,"Hai mai incontrato qualcuno di famoso durante i tuoi viaggi all'estero?","Have you ever met someone famous during your travels abroad?"
incontrare,passato_prossimo,lui,"Ha incontrato sua moglie durante una festa di compleanno di amici comuni","He met his wife during birthday party of mutual friends"
incontrare,passato_prossimo,noi,"Abbiamo incontrato molte difficoltà ma siamo riusciti a superarle tutte insieme","We encountered many difficulties but managed to overcome them all together"
incontrare,passato_prossimo,voi,"Avete incontrato problemi durante l'organizzazione del matrimonio che avete celebrato?","Did you encounter problems during organization of wedding you celebrated?"
incontrare,passato_prossimo,loro,"Hanno incontrato il loro destino in quel piccolo paese di montagna isolato","They met their destiny in that small isolated mountain village"
indossare,presente,io,"Indosso sempre vestiti comodi quando devo stare molte ore in piedi al lavoro","I always wear comfortable clothes when I have to stand many hours at work"
indossare,presente,tu,"Tu indossi mai abiti eleganti durante il weekend o preferisci vestirti casual?","Do you ever wear elegant clothes during weekend or do you prefer dressing casually?"
indossare,presente,lui,"Lei indossa sempre gioielli preziosi che appartenevano a sua nonna materna","She always wears precious jewelry that belonged to her maternal grandmother"
indossare,presente,noi,"Indossiamo tutti lo stesso colore per mostrare unità durante la manifestazione","We all wear same color to show unity during demonstration"
indossare,presente,voi,"Voi indossate mai costumi tradizionali durante le feste folcloristiche del paese?","Do you ever wear traditional costumes during village folkloric festivals?"
indossare,presente,loro,"Indossano sempre scarpe comode perché camminano molto durante il loro lavoro","They always wear comfortable shoes because they walk a lot during their work"
indossare,futuro_semplice,io,"Indosserò il vestito più bello che possiedo per la cerimonia di matrimonio","I will wear most beautiful dress I own for wedding ceremony"
indossare,futuro_semplice,tu,"Tu indosserai finalmente quel cappotto costoso che hai comprato ma mai usato?","Will you finally wear that expensive coat you bought but never used?"
indossare,futuro_semplice,lui,"Lei indosserà l'abito da sposa della sua famiglia tramandato da generazioni","She will wear family wedding dress passed down through generations"
indossare,futuro_semplice,noi,"Indosseremo tutti divise uguali quando inizieremo il nuovo lavoro insieme","We will all wear same uniforms when we start new job together"
indossare,futuro_semplice,voi,"Voi indosserete costumi da bagno durante la vacanza al mare che avete prenotato?","Will you wear swimsuits during beach vacation you booked?"
indossare,futuro_semplice,loro,"Indosseranno abiti di scena durante lo spettacolo teatrale che stanno preparando","They will wear stage clothes during theatrical show they're preparing"
indossare,passato_prossimo,io,"Ho indossato quel vestito speciale per la prima volta durante la festa","I wore that special dress for first time during party"
indossare,passato_prossimo,tu,"Hai indossato la cravatta che ti ha regalato tua moglie per l'anniversario?","Did you wear tie your wife gave you for anniversary?"
indossare,passato_prossimo,lui,"Ha indossato l'uniforme militare con orgoglio durante la cerimonia ufficiale","He wore military uniform with pride during official ceremony"
indossare,passato_prossimo,noi,"Abbiamo indossato maschere colorate durante il carnevale veneziano tradizionale","We wore colorful masks during traditional Venetian carnival"
indossare,passato_prossimo,voi,"Avete indossato abiti formali durante la riunione aziendale importante di ieri?","Did you wear formal attire during yesterday's important business meeting?"
indossare,passato_prossimo,loro,"Hanno indossato vestiti neri durante il funerale per mostrare rispetto al defunto","They wore black clothes during funeral to show respect for deceased"
